S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   25
S	   25	         2
B	   27	    0
